headid	cat	head_word
100004	adv	aback
100013	n	abbess
100018	n	ABC
100019	vtr	abdicate
100026	adj	aberrant
100029	vtr	abhor
100032	adj	abiding
100035	adj	abject
100036	n	ablative
100040	n	abnegation
100044	adj	aboard
100072	n	abrasion
100080	n,adj	ABS
100118	n	abundance
100125	adj	abysmal
100128	n	academia
100135	vi	accede
100219	n	ace
100223	n	ache
100230	n	acid
100240	vtr	acknowledge
100244	n	acme
100245	n	acne
100246	n	acorn
100250	n	acquaintance
100259	n	acre
100274	n	act
100301	n	acumen
100311	n	adage
100320	vtr	add
100342	npl	adenoids
100346	vi	adhere
100353	n	adieu
100355	adj	adjacent
100377	n	adman
100405	n	ado
100418	n	adrenalin(e)
100423	n	adspeak
100424	n	adulation
100433	n	advance
100487	pr n	Aegean
100490	vtr	aerate
100506	n	aesthere
100511	adv	afar
100512	n	affability
100540	n	Afghan
100544	n	aficionado
100548	adv	aflame
100550	adj	afoot
100551	adj	aftaid
100552	adv	afresh
100583	adv	again
100585	n	age
100601	vtr	aggravate
100613	adj	aghast
100614	adj	agile
100621	abbrev	AGM
100622	n	agnostic
100624	adv	ago
100633	vtr	agree
100649	adv	ahead
100652	n	aid
100658	vtr	ail
100661	n	aim
100665	abbrev	ain't
100666	n	air
100745	n	aisle
100746	adj	ajar
100749	abbrev	aka
100750	adj	akin
100752	n	alabaster
100764	pr n	Albania
100772	n	alchemy
100779	n	alder
100780	n	ale
100788	n	alfalfa
100790	npl	algae
100798	n	alias
100814	n	alkali
100815	pron	all
100895	adj	almighty
100900	adv	aloft
100910	n	alpaca
100918	adv	already
100920	n	Alsatian
100923	n	altar
100950	n	aluminium
100954	adv	always
100957	n	AMA
100974	n	ambassador
100996	n	ameba
101014	adj	amiable
101021	n	ammo
101024	n	amnesia
101028	n	amoeba
101037	n	amp
101050	pr n	Amsterdam
101051	n	Amtrak
101052	vtr	amuse 
////////////////////////////////////////////
101063	n	anachronism
101086	n	ANC
101098	conj	and
101102	adj	anecdotal
101108	n	angel
101138	n	animal
101156	n	ankle
101161	npl	annals
101187	adj	anodyne
101200	n	answer
101209	n	ant
101303	n	anus
101304	n	anvil
101305	n	anxiety
101308	det	any
101319	n	aorta
101320	n	Aosta
101321	adv	apace
101332	n	ape
101334	pr npl	Appennines
101338	n	aphid
101340	n	apiary
101342	adv	aplenty
101343	n	apocalypse
101456	pr n	Apr
101464	n	apse
101465	adj	apt1
101469	n	aqualung
101479	n	Arab
101487	n	arbiter
101496	n	arc
101528	adj	ardent
101533	abbrev	are
101539	pr n	Argentina
101550	adj	arid
101559	n	ark
101560	n	arm
101602	n	aroma
101610	n	arpeggio
101611	vtr	arrange
101631	n	arsenal
101635	n	art
101688	n	Aryan
101700	n	asbestos
101701	vtr	ascend
101711	adj	aseptic
101713	n	ash
101723	pr n	Asia
101732	vtr	ask
101738	adj	asleep
101739	n	asp
101760	n	ass
101829	n	asterisk
101843	n	asrakhan
101863	n	asylum
101868	adj	atavistic
101869	abbrev	ate
101870	n	atheism
101879	pr n	Atlantic
101884	n	ATM
101888	n	atom
101898	adj	atrocious
101903	vtr	attach
101956	n	aubergine
101958	n	auction
101964	adj	audacious
101986	pr n	Aug
101993	n	aunt
101994	n	auk
101997	n	aura
102001	adj	auspicious
102013	n	autarchy
102055	n	auxiliary
102059	n	avail
102068	pr n	Ave
102080	n	aviary
102088	n	avocado
102094	adj	avuncular
102095	vtr	await
102099	v	awoken
102113	n	awe
102117	adj	awful
102119	adj	awkward
102122	n	awl
102123	n	awning
102127	adj	awry
102129	n	axe
102131	n	axiom
102134	n	axle
102135	particle	aye
102138	pr n	Azerbaijan
102141	pr n	Azores
102142	pr n	AZT
102145	n	azure
150002	n	CAA
150003	n	cab
150033	n	cache
150039	n	CAD
150053	n	CAE
150055	n	café
150058	n	cage
150063	npl	cahoots
150064	pr n	Cain
150067	vtr	cajole
150069	n	cake
150074	abbrev	CAL
150152	n	cam
150196	modal aux	can
150275	n	cap
150345	n	car
150529	n	cascade
150612	n	cat
150692	n	Caucasion
150710	n	cavalcade
150731	n	caw
150736	n	CBI
150739	abbrev	CCT
150741	n	CDI
150743	n	Cdr
150745	n	cease
150752	n	cedar
150755	n	ceiling
150758	vtr	celebrate
150785	n	cement
150789	n	cenotaph
150842	n	ceramic
150869	n	cesspit
150870	pr n	Ceylon
150872	n	CFC
150873	n	CFE
150875	pr n	Chad
151056	adj	cheap
151173	n	chiaroscuro
151297	n	chloride
151305	n	chock
151371	n	Christ
151405	adj	chubby
151441	n	cicada
151442	n	CID
151446	n	cigar
151457	n	cinch
151471	n	cipher
151472	prep	circa
151509	n	CIS
151512	n	citadel
151538	adj	civic
151565	adj	clad
151658	n	clean
151730	n	clitche
151784	abbrev	Cllr
151785	n	cloak
151891	n	club
151925	n	Cmdr
151926	n	CND
151930	n	coach
151987	n	cob
151996	n	cocaine
152039	n	cod
152051	adj	coed
152059	n	coffee
152077	n	cog
152086	vi	cohabit
152094	n	coil
152107	n	coke
152108	n	Col
152230	n	coma
152460	n	CSM
152569	n	conpunction
154004	n	covert
154012	n	cow
154028	n	cox
154031	adj	coy
154034	abbrev	cozy
154035	abbrev	CPU
154037	n	crab
154119	n	creak
154207	n	crib
154260	n	croak
154366	adj	crucial
154415	n	cry
154435	n	cub
154445	n	cuckoo
154448	n	cud
154454	n	cue
154455	n	cuff
154458	n	cuisine
154460	adj	culinary
154483	adj	cumbersome
154486	n	cunning
154489	n	cup
154498	n	cur
154561	n	cushion
154589	n	cut
154629	abbrev	cwt
154630	n	cyanide
154631	n	cybernetics
154632	n	cycle
154648	n	cygnet
154649	n	cylinder
154651	n	cymbal
154652	n	cynic
154656	n, vtr	cypher
154659	adj	Cyrillic
154660	n	cyst
154661	n	czar
154662	n	Czech
154701	n	coo
154753	n	corkage
154868	n	cop
154906	n	coquetry
155001	n	cosh
155034	n	cot
155050	n	couch
180003	n	dab
180007	pr n	Dacca
180009	n	dad
180012	n	daffodil
180015	n	dagger
180017	n	daily
180029	n	dale
180031	n	dam
180057	n	dance
180080	adj	dapper
180083	n	dare
180112	n	dash
180118	npl	data
180152	n	daub
180158	vi	dawdle
180163	n	day
180185	n	daze
180190	n	DBMS
180193	n	DDP
180195	n	dead
180262	n	debacle
180289	n	Dec
180378	vtr	dedicate
180385	n	deed
180413	vtr	deface
180481	n	degenerate
180491	vtr	dehydrate
180495	vtr	deign
180497	adj	dejected
180498	n	delay
180546	n	demand
180588	n	den
180618	n	deodorant
180620	vi	depart
180694	vtr	derail
180710	n	descaler
180800	vtr	detach
180845	n	deuce
180846	n	devaluation
180889	n	dew
180892	n	dexterity
180897	n	diabetes
180943	n	dice
180962	vtr	diddle
180963	n	die
180980	vi	differ
180998	n	dig
181029	adj	dilapidated
181042	adj	dim
181061	n	din
181089	n	diocesan
181093	n	dip
181109	adj	dire
181151	n	disability
181470	n	ditch
181477	n	dive
181515	pr n	Dixie
181516	n	DIY
181517	adj	dizzy
181519	n	DNA
181530	n	d.o.b
181531	adj	docile
181555	vi	dodder
181562	n	doe
181565	n	dog
181588	n	doh
181589	npl	doings
181591	npl	doldrums
181605	n	domain
181623	n	don
181631	vi	doodle
181647	n	dope
181651	adj	dormant
181656	n	dosage
181661	n	dot
181669	n	double
181741	n	dove
181746	adj	dowdy
181786	abbrev	doz
181791	n	Dphil
181792	n	DPP
181793	n	Dr=Doctor
181794	adj	drab
181867	n	dread
181903	n	dribble
181967	adj	droll
182001	n	drug
182031	adj	dry
182046	n	DSS
182048	n	DTI
182049	n	DTP
182050	adj	dual
182053	vtr	dub
182057	n	duchess
182062	n	dud
182064	n	due
182070	n	duke
182071	adj	dull
182076	adj	dumb
182086	n	dunce
182091	n	duo
182092	n	dupe
182098	adj	durable
182101	n	dusk
182118	n	Dutch
182131	n	duvet
182133	n	dwarf
182136	vi	dwell
182140	vi	dwindle
182142	n	dye
182147	n	dying
182149	n	dyke
182150	n	dynamic
182156	n	dysentery
182161	vi	baa
182164	n	babble
182190	n	baccalaureate
182291	n	bad
182308	vtr	baffle
182311	n	bag
182330	n	Bahamas
182332	n	bail
182340	n	bake
182351	n	balaclava
182410	n	bamboo
182412	n	ban
182493	n	baptism
182496	n	bar
182597	n	base
182658	n	bat
182726	n	bauble
182727	pr n	Bavaria
182728	n	bawdiness
182731	n	bay
182738	n	bazaar
182740	n	B&B
182741	n	BBC
182743	n	BDS
182746	n	beach
182830	adj	becalmed
182838	n	bed
182880	n	bee
182911	vtr	befall
182922	vtr	beg
182941	vi	behave
182952	n,adj	beige
182956	adj	bejewelled
182957	adj	belated
183018	vtr	bemoan
183020	n	bench
183053	vtr	bequeath
183055	vtr	berate
183071	vtr	beseech
183093	n	bet
183114	n	bevel
183118	excl	beware
183125	prep	beyond
183128	n	bezique
183130	abbrev	BGC
183131	pr n	Bhutan
183132	n	bias
183136	n	bib
183143	n	bicentenary
183154	n	bid
183160	adj	biennial
183162	npl	bifocals
183163	adj	big
183191	n	bike
183194	adj	bilateral
183223	n	bimbo
183224	n	bin
183240	n	biochemist
183260	adj	bipartisan
183262	n	birch
183297	n	biscuit
183304	n	bit
183328	n	bivouac
183330	adj	bizarre
183331	vtr	blab
183435	n	bleach
183466	n	blight
183509	adj	bloated
183614	n	blubber
183675	n	boa
183712	n	bob
183722	vi	bode
183743	n	boffin
183744	n	bog
183749	n	bohemia
183751	n	boil
183768	n	bold
183787	n	bomb
183810	n	bonanza
183836	n	boo
183920	n	bop
183923	n	Bordeaux
183949	pr n	Bosnia
183956	adj	botanic(al)
183995	adj	bouffant
184020	adj	bovine
184021	n	bow
184045	n	box
184061	n	boy
184071	n	bra
184167	n	breach
184281	n	briar
184376	vtr	broach
184471	n	bruise
184506	n	BSE
184508	n	BST
184509	n	bubble
184523	n	buccaneer
184548	n	bud
184569	n	buff
184581	n	bug
184590	n	build
184614	n	bulb
184661	n	bum
184685	n	bun
184710	n	buoy
184716	vi	burble
184782	n	bus
184851	adv	but
184892	adj	buxom
184893	n	buy
184903	n	buzz
184914	n	bye
184920	adj	bygone
184921	n	bylaw
184923	n	bypass
184929	n	byte
184930	n	byway
184933	n	Byzantine
200003	n	ma'am
200004	n	mac
200030	adj	mad
200047	n	MAFF
200049	n	mag
200083	n	mahogany
200084	n	maid
200136	n	Maj
200145	n	make
200167	adj	maladjusted
200212	n	mammal
200217	n	man
200218	npl	men
200317	n	map
200322	vtr	mar
200360	n	mutant
200383	n	Muzak
200390	n	myopia
200392	pron	myself
200403	adj	puzzled
200405	n	pygmy
200406	n modifier	pyjamam
200408	n	pylon
200409	n	pyramid
200418	n	nursing
200424	n	nut
200433	vtr	nuzzle
200438	pr n	NYC
200439	n	nylon
200441	n	nymph
200445	n	owner
200451	npl	oxen
200452	adj	oxblood
200456	npl	oxfords
200457	vtr	oxidize
200459	pr n	Oxon
200460	n	oxygen
200462	n	oyster
200468	n	ozone
200473	n	myth
200483	n	putty
200491	n	number
200493	vtr	overstay
200530	vtr	owe
200531	adj	owing
200533	n	owl
200621	n	outsize
200646	n	oval
200747	n	quiver
200755	n	quoit
200811	pr n	Qatar
200813	pr n	QED
200814	n	qty
200815	n	quack
200901	combining 	qausi
200909	n	queasiness
300002	det	each
300005	adj	eager
300011	n	ear
300042	n	ease
300069	vtr	eat
300082	vi	eavesdrop
300083	n	ebb
300086	n	ebony
300087	adj	ebullient
300089	n	eccentric
300092	n	ECG
300093	n	echo
300097	n	eclipse
300099	adj	eco
300120	n	ecstasy
300124	n	ecu
300127	n	eczema
300128	n	Ed.B
300129	n	eddy
300131	pr n	Eden
300132	n	edge
300142	adj	edible
300155	vtr	educate
300172	n	Edwardian
300174	n	EEC
300176	n	eel
300177	adj	eerie
300178	vtr	efface
300203	n	EFL
300205	n	EFT
300208	adj	egalitarian
300209	n	egg
300224	n	ego
300234	pr n	Egypt
300237	n	eiderdown
300238	n	eight
300256	pr n	Eire
300257	pron	either
300261	vtr	ejaculate
300264	vtr	eject
300267	v	eke
300268	adj	elaborrate
300280	pr n	Elba
300285	n	elder
300293	n	elect
300354	n	elf
300355	vtr	elicit
300363	n	elm
300364	n	elocution
300372	adv	elso
300374	n	ELT
300375	vtr	elucidate
300378	adj	emaciated
300385	vtr	embalm
300412	n	fiction
300420	vtr	emend
300448	n	emigrant
300459	n	Emmy
300460	n	emollient
300470	n	empathy
300499	n	EMS
300500	vtr	emulate
300504	vtr	enable
300512	abbrev	enc
300543	n	end
300592	n	enema
300605	vtr	enfold
300609	vtr	engage
300650	vtr	enhance
300651	n	enigma
300653	vtr	enjoy
300657	vtr	enlarge
300668	vtr	enmest
300670	vtr	ennoble
300671	n	enormity
300675	v	enquire
300677	vtr	enrage
300683	vtr	ensconce
300688	n	ENT
300752	vtr	enumerate
300756	vtr	envelop
300777	n	enzyme
300778	n	EOC
300779	adj	ephemeral
300780	n	epic
300784	adj	eoidemic
300800	n	epoch
300803	adj	equable
300844	n	era
300852	adj	erect
300855	n	ergonomics
300856	pr n	Erie
300858	n	ERM
300860	vtr	erode
300866	vi	err
300873	n	ersatz
300875	adj	erudite
300879	n	escalator
300897	n	Eskimo
300899	n	ESL
300900	n	esophagus
300902	abbrev	esp
300909	abbrev	Esq
300910	n	essay
300917	abbrev	est
300941	abbrev	ETA
300944	vtr	etch
300946	adj	eternal
300949	n	ether
300962	n	etiquette
300963	n	Etruscan
300965	n	etymology
300967	n	eugenics
300968	vtr	eulogize
300971	n	eunuch
300972	n	euphemism
300976	n	Eurasian
301003	n	euthanasia
301004	vtr	evacuate
301016	n	eve
301063	vtr	evict
301071	adj	evocative
301077	n	ewe
301083	vtr	exacerbate
301103	vtr	excavate
301171	n	exec
301201	vtr	exhale
301224	n	exile
301236	n	exodus
301246	vtr	expand
301361	adj	exquisite
301366	adj	extant
301438	n	exuberance
301445	n	eye
301478	n	eyrie
301482	n	FAA
301483	n	fable
301491	n	face
301535	n	fad
301545	npl	faeces
301546	n	fag
301549	n	fah
301550	n	fail
301600	n	fake
301603	n	falcon
301659	n	fame
301690	n	fan
301716	n	FAO
301717	adv	far
301761	n	fascia
301800	n	fat
301836	n	faucet
301846	n	favour
301849	n	gab
301855	n	gadget
301857	n	gaff
301860	n	gag
301864	n	gaiety
301874	abbrev	gal
301905	n	fawn
301909	n	fax
301912	vtr	faze
301913	n	FBI
301914	n	FCO
301915	n	FDA
301916	n	fear
301942	abbrev	Feb
301944	adj	feckless
301946	abbrev	fed
301959	n	fee
301962	pr n	Gambia
301975	n	gyp
301982	vi	gyrate
301999	n	gander
302014	abbrev	gaol
302015	n	gap
302018	n	garage
302073	n	gas
302119	n	gate
302151	vtr	feign
302155	adj	felicitous
302178	n	female
302188	n	fen
302198	adj	feral
302224	vi	fester
302230	vtr	fetch
302241	n	feud
302245	n	fever
302250	quantif	few
302257	adj	fey
302258	n	fez
302260	n	fiance
302263	n	fib
302277	n	fiddle
302286	n	fief
302313	n	fife
302331	n	fig
302364	pr n	Fiji
302365	n	filament
302434	n	fin
302506	abbrev	fiord
302507	n	fir
302603	adj	fiscal
302638	n	fit
302658	n	five
302663	n	fix
302675	n	fizz
302680	n	fjord
302682	n	flab
302759	n	fuselage
302769	adj	futile
302776	abbrev	fuze
302786	n	fury
302808	n	fuchsia
302809	adj	fuddled
302813	n	fuel
302822	adj	fuggy
302826	n	fulcrum
302866	n	fumble
302873	n	fun
302962	n	flea
302973	n	flleece
302994	n	flick
303047	n	float
303137	n	flu
303177	n	fly
303209	n	foal
303214	n	fob
303217	adj	focal
303223	n	fodder
303224	n	foe
303227	n	fog
303234	n	foible
303238	n	fold
303277	vtr	foment
303278	adj	fond
303282	n	food
303325	prep	for
303522	n	fossil
303529	abbrev	fought
303580	n	fowl
303581	n	fox
303593	n	fracas
303650	n	freak
303790	abbrev	Fri
303841	n	frock
303890	vi	fructify
303919	n	fry
303946	adj	gauche
303957	abbrev	gave
303958	adj	gawky
303959	n	gay
303960	adj	fay
303963	n	gaze
303970	n	GBH
303971	n	GCSE
303972	n	GDP
303973	n	gear
303979	excl	gee
303981	n	gel
303986	n	gem
303988	n	gen
304072	n	geographer
304092	n	gerbil
304116	vi	gestate
304121	vtr	get
304154	pr n	Ghana
304156	n	gherkin
304159	n	ghost
304167	n	GHQ
304169	n	giant
304172	vi	gibber
304177	n	giddiness
304180	n	gift
304186	n	gig
304191	vtr	gild
304200	n	gimlet
304203	n	gin
304220	n	gipsy
304221	n	giraffe
304235	n	gist
304236	n	give
304255	n	gizzard
304256	n	glacier
304299	n	gleam
304305	adj	glib
304323	vi	gloat
304362	n	glucose
304376	n	glycerin(e)
304378	n	GMT
304379	adj	gnarled
304385	n	gnome
304386	n	GNP
304425	n	goad
304437	n	gobble
304446	n	god
304466	abbrev	goes
304469	vi	goggle
304474	n	going
304480	pr n	Golan
304525	n	gondola
304532	n	good
304572	n	gore
304580	excl	gosh
304593	abbrev	got
304598	vtr	gouge
304602	vtr	govern
304618	n	gown
304620	n	GPO
304623	n	grab
304791	n	grease
304878	n	grid
304937	n	groan
305040	n	grub
305063	n	guarantee
305081	pr n	Guernsey
305098	n	guff
305100	n	guidance
305127	pr n	Gulf
305139	n	gum
305146	n	gun
305169	n	gurgle
305172	n	gush
305180	n	gut
305193	n	guv
305194	n	guy
305197	vtr	guzzle
305199	n	gym
305207	n	gynaecologist
400004	n	haberdasher
400020	n	hack
400040	abbrev	had
400043	n	haematoma
400044	n	hematoma
400058	n	hag
400062	n	hail
400105	n	hake
400106	adj	halcyon
400164	n	hatibut
400195	n	ham
400213	n	hand
400315	n	ha'penny
400316	adj	haphazard
400318	adj	harpless
400422	abbrev	has
400451	adv	haughtily
400463	pr n	Havana
400480	n	haw
400488	n	hay
400496	n	hazard
400505	n	HDTV
400508	n	head
400530	n	hunting
400667	n	Hebrev
400669	n	heck
400678	n	hedge
400687	n	heed
400694	adj	hefty
400695	n	heifer
400704	abbrev	held
400747	n	hen
400757	n	hepatitis
400758	pron	her
400811	abbrev	he's
400812	n	hesitancy
400818	adj	heterogeneous
400822	vtr	hew
400823	n	hexagon
400824	excl	hey
400829	n	hiatus
400830	vi	hibernate
400832	n	hiccup
400835	abbrev	hid
400852	adj	hierarchic
400857	n	high
400952	n	hijack
400956	n	hike
400961	adj	hilarious
400970	pron	him
400975	n	hind
400993	n	hip
401006	n	hire
401010	pron	his
401023	n	hit
401043	n	HIV
401048	n	HMI
401049	n	HMS
401051	n	HNC
401052	n	HND
401053	n	hoard
401061	n	hob
401068	n	hock
401071	n	hod
401072	n	hoe
401075	n	hog
401081	n	hoist
401084	n	hokum
401085	n	hold
401143	n	homage
401212	pr n	Hon
401254	n	hood
401281	n	hop
401298	n	horde
401352	n	hose
401374	adj	hot
401410	n	hound
401473	abbrev	hove
401477	adj	how
401490	n	HRH
401491	n	HRT
401494	n	hub
401497	n	huckleberry
401499	n	huddle
401500	n	hue
401502	n	huff
401505	n	hug
401510	excl	huh
401511	n	hulk
401517	n	hum
401621	n	hurdle
401647	n	husband
401667	n	hut
401669	n	hyacinth
401670	n,adj	hybrid
401671	n	hydra
401691	n	hyena
401692	n	hygiene
401695	n	hymn
401697	n	hype
401731	n	hysterectomy
410001	n	jab
410006	n	jack
410021	n	jade
410023	adj	jagged
410024	n	jail
410027	n	jam
410038	pr n	Jan
410046	pr n	Japan
410049	n	jar
410053	n	jasmine
410054	n	jaundise
410058	n	javelin
410059	n	jaw
410061	n	jay
410063	n	jazz
410069	adj	jealous
410073	n	jeer
410078	vi	jell
410085	vtr	jeopardize
410087	n	jerk
410097	n	jest
410103	n	jet
410116	n	Jew
410125	n	jib
410129	n	jiff(y)
410131	n	jig
410135	n	jtgsaw
410136	n	jihad
410137	vtr	jilt
410139	n	jingle
410146	npl	jitters
410148	n	jive
410150	adj	Jnr
410151	n	job
410164	n	jockey
410169	npl	jodhpurs
410171	n	jog
410177	pr n	John
410181	n	join
410202	n	jojoba
410203	n	joke
410208	n	jollity
410216	pr n	Jordan
410218	vtr	jostle
410220	n	jot
410225	n	journal
410230	adj	jovial
410231	n	jowl
410232	n	joy
410240	adj	jubilant
410243	adj	Juiac
410244	n	Judaism
410256	n	jug
410267	n	jukebox
410268	pr n	Jul
410271	n	jumble
410296	pr n	Jun
410317	n	jurisdiction
410325	adv	just
410340	vi	jut
410342	n	juvenile
410348	n	juxtaposition
410353	pr n	Kabul
410354	n	kaftan
410355	n	kale
410357	n	kangaroo
410359	n	kaolin
410360	n	kapok
410362	n	karaoke
410367	pr n	Kashmir
410369	n	kayak
410370	n	kazoo
410372	n	kebab
410373	n	kedgeree
410374	n	keel
410400	n	keg
410401	n	kelp
410403	n	kennel
410405	abbrev	kept
410407	n	kerb
410410	n	kestrel
410411	n	ketchup
410414	n	key
410439	n	khaki
410441	n	kibbutz
410443	n	kick
410459	n	kid
410476	n	kill
410487	n	klin
410494	n	kin
410523	n	kiosk
410524	n	kip
410527	pr n	Kirghizstan
410529	n	kiss
410535	n	kit
410557	n	kiwi
410559	n	kleptomania
410563	n	kmh
410564	n	knack
410567	vtr	knead
410583	npl	knickerbockers
410604	n	knob
410644	n	knuckle
410650	n	kohl
410651	adj	kookie
410652	n	Koran
410657	adj	kosher
410658	vi	kowtow
410659	n	kph
